-- Merging decision tree log ---
manifest
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/d4cec611c73c8cddffe56c4f48a91fa6/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fde9c530953cd0522c67caca52dbfefc/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7fa6d9c98640abac1c51a24f3d4f00e6/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/2d77253e161acce64e7cb3193218883c/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8521642a925bffc01b3600fbe91e9e5e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/cb3e2f69883ada854c1ff6f73f2e37a0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/693aebed798ad7109e1531524adda117/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/d86fe29ff1e587447d4e17a5c7d7024f/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/2482edde2fd3ca0bf186ecffd633371d/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c67a6fe21a9a2c50573acd7a79aca3da/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/bc6a0954f5d2a7c63b245955c757d854/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/55894c83f1196d3591670117b0cca3e6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/52bcb2492210e9ef84e4d999b796a92e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/1f6d12e9bb3bb4ba8a5f2b29d88215b0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/71dcc7a8e93e4eb72fb69c6a7dcce817/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/889543340570baf37cfb6d6359641bfc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/764b50e464c1368f9766c8cb7e6c784b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/8c5255ed3ae5ba2904a30948226204ad/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/80debf5f6ab0b07b395cd263ed65c605/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/189874d2dd80cdd07e31d2dcb0734936/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60baf8c336dd4e1e1e2bcf27951a19f3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/422d6a58933dee6b3c7fbfa3a1c5faa7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/33dbe5e9c0dd156b8cb685e0be7f93c9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/082f2451bfbb3e4525c305b8ef3cdb6f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/9ca74348db1c57794c13daa7b9709694/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/defda5d2eb65f2a9981b3cbedc6bd7f4/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0f01fe522854f12416394872f361db96/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e9ab27c3de62a030a61517fcdb94a93/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/daecae4872753ceb9ec9df45480819e2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/3d9e3bfa873d54eb9be0f8bf0fa1d78c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/24d25e20a265a4026f36dc4dec22cd81/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/ae990eaeef2b40dea57a9eeb31d6f9b0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/794dd1964115d3e38dd88b511204cea3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/529f64d1d2f1c40186fc7b737eb67660/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ec454fc5a69b0bf23b57e03cecf7dfbb/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/46f8210bd0aa0a5136a5faca70f9a1f4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c2fc183daac47dc27ac37338e6a745c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/f2ada210037c67182279d02c8e725948/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0e1ca373a7ab1e2de927eeaf190971d4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2befbaa070713bda5a5d7c19e2679ac8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/e80e3fee8d653ee61a960fb96ddec2f7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/86cd09894a2d40f68e3fc239b16ad72f/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/6b74d7778bc45c7d67a24c4906daf251/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/4008f6dbf6a2c485c6b6a29644016bf7/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/bf78576baadd0237ebe6cea63655e166/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/55831f70936139e00c4722b9b0219001/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/bd535e40353386e89697cd4f501ff13b/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/609ee7a7db20851e15c35f38d324b43f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/bf239695ca93e7623694c48a10897c05/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2cf46c04b94cf6d4777d598804eebdfb/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9206eb3fa2c34868e67fb746492d4c93/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/773410696a7816a5334c1839a6c8684d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/955ac9aec303d32d99f605ea03b06039/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/519620f35182a237b468532178ed6eae/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1030ca5ff0cb7b16beda51de929513e9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/4ec9eee2f43923a69b5a401146441b68/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/5b8ac029aa0ea240736ba5f9acafaa6c/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/0d45272a4e007e5c72452f1bb12f473a/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/fd745986f792ebf8887cbdada44d57e0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/35cb014e532d2891314b498311f3bef8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/d55dce48eb0d1ea8333ee02dd326453e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/896df5ca6dabdcfbeb4baa0b4cbe29bf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/ac036a66369e505fb3b08fe965077465/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/d1bacd66d7144e2c437966e032fb553e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/ee1639234684e0ff07c7f7d9d930a9c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/c89cd7f6d50b96a88218fe7ecd24d5fa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/cd1fa3ad679d5dcbba112261ea21ef80/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/ae536b1d965036bd536b9742e6f6096c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/eddcc9088ef173834953d289476e9f71/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/e18668f4c739b444e69ab166093934c6/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/74031c955c911a804723a7967bbe2c1a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/115063e0b4192d626219c8d7c293dd74/AndroidManifest.xml:17:1-24:12
